================================================================================
UNTRANSLATED MSG RESOURCES: 636-927 RANGE
================================================================================

RESOURCE SUMMARY TABLE
--------------------------------------------------------------------------------
  RES FILE                     SIZE  MSGS  SPEAKER CATEGORY                 
  [4] [3F3B][A789][343D][C09A][8C3C][5F1D][0E3B][6D66][763C][163A][393D][C541][903C][8E14][4EBA][C8CC][7C3C][581D][533B][C125][123B][6566][06B0][6566][863B][7D68][90BC][C469][1DBD][73BE][903C][CFCC][403D][4...

--- Resource 814 (0814_type02.bin) ---
  Category: story dialogue
  Total messages: 50
  Speaker tags: no
  File size: 112096 bytes
  [1] ブ [1029] ぽブ別 [0C00] [1200]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [85FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [67FF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [80FF]
  ... (47 more messages)

--- Resource 815 (0815_type02.bin) ---
  Category: story dialogue
  Total messages: 4
  Speaker tags: no
  File size: 264232 bytes
  [1] ブ [BCCA][0900][5008][0400]  [7815] [1400] [5300] [0A00]        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [80...
  [2]       [0600][0600]  [0A00][0B00][0C00][0D00][0E00][0F00][1000][1100][1200][1000][1400][1500][0C00][1700][1800][0C00][1A00][1B00][1C00][1D00][1E00][1F00][2000][2100][2200][2300][2400][2500][2600][2700]...
  [3] [FF3E][14C2][6640][6CCF][A4BF][6BB9][823F] [803F]別４[00C0]影[021E]ブ可思[2C2A] [0180]下[C259][0B3F][1F5F][1DBF][7111][8FBE][CCCC][4C3E][3BB5][0C3F][CDE2][11BF][7350][04BD][CCCC][4C3E][1C00]４[00C0]影[0417]ブ可[...
  [4] [FF3E][E1E5][A540][2ACB][0BBF][8CAC][25C0][3333][333F][F04D][7940][9D8E][9FBF][A16C][ABBF][9A99][193F][EA32][4740][9330][2EBF][516A][08C0][EC51][183F][1C00]４[00C0]影己 可思[0D0A] [0180]下美[0741][5548][6BBF...

--- Resource 816 (0816_type02.bin) ---
  Category: story dialogue
  Total messages: 121
  Speaker tags: no
  File size: 123824 bytes
  [1] ブ f [D0E3]ブ別 [1800] [2400]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [6AFF]
  [2] [1400]   [0040][3099][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [8AFF]
  [3] [1400]   [0040][3099][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [6CFF]
  ... (118 more messages)

--- Resource 817 (0817_type02.bin) ---
  Category: story dialogue
  Total messages: 4
  Speaker tags: no
  File size: 221956 bytes
  [1] ブ [C869][0900][3063]容  [7815] [1500] [5300] 別        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F][713D][8A3F][713D][8A3F][713D][8A3F] [803F]       [803F]       [803F]     ...
  [2]  ブ別容[0400][0500][0600][0700][0800][0900][0A00][0B00][0500][0D00][0E00][0F00][1000][1100][1200][1300][1400][1500][1600][1700][1800][1900][1A00][1B00][1200][1D00][1E00][1F00][2000][2100][1F00][2300][240...
  [3] [9B3F][13F9][4440][4896][18C0] [803F][4D20][EABE][1D84][95C0][F5E0][32C0] [803F][464B][96BE][0BE9][B2C0][A024][77BE] [803F][ECD9][68BE][2EBA][C5C0][49EA][473F] [803F]別４  [00C0]影[041E] [2E00]４種 [00C0]影...
  [4] [3F3B][A789][343D][C09A][8C3C][5F1D][0E3B][6D66][763C][163A][393D][C541][903C][8E14][4EBA][C8CC][7C3C][581D][533B][C125][123B][6566][06B0][6566][863B][7D68][90BC][C469][1DBD][73BE][903C][CFCC][403D][4...

--- Resource 818 (0818_type02.bin) ---
  Category: story dialogue
  Total messages: 91
  Speaker tags: no
  File size: 112096 bytes
  [1] ブ [1029] ぽブ別 [0C00] [1200]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [85FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [67FF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [80FF]
  ... (88 more messages)

--- Resource 819 (0819_type02.bin) ---
  Category: story dialogue
  Total messages: 4
  Speaker tags: no
  File size: 264232 bytes
  [1] ブ [BCCA][0900][5008][0400]  [7815] [1400] [5300] [0A00]        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [80...
  [2]       [0600][0600]  [0A00][0B00][0C00][0D00][0E00][0F00][1000][1100][1200][1000][1400][1500][0C00][1700][1800][0C00][1A00][1B00][1C00][1D00][1E00][1F00][2000][2100][2200][2300][2400][2500][2600][2700]...
  [3] [FF3E][14C2][6640][6CCF][A4BF][6BB9][823F] [803F]別４[00C0]影[021E]ブ可思[2C2A] [0180]下[C259][0B3F][1F5F][1DBF][7111][8FBE][CCCC][4C3E][3BB5][0C3F][CDE2][11BF][7350][04BD][CCCC][4C3E][1C00]４[00C0]影[0417]ブ可[...
  [4] [FF3E][E1E5][A540][2ACB][0BBF][8CAC][25C0][3333][333F][F04D][7940][9D8E][9FBF][A16C][ABBF][9A99][193F][EA32][4740][9330][2EBF][516A][08C0][EC51][183F][1C00]４[00C0]影己 可思[0D0A] [0180]下美[0741][5548][6BBF...

--- Resource 820 (0820_type02.bin) ---
  Category: story dialogue
  Total messages: 116
  Speaker tags: no
  File size: 123824 bytes
  [1] ブ f [D0E3]ブ別 [1800] [2400]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [6AFF]
  [2] [1400]   [0040][3099][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [8AFF]
  [3] [1400]   [0040][3099][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [6CFF]
  ... (113 more messages)

--- Resource 821 (0821_type02.bin) ---
  Category: short dialogue/event
  Total messages: 2
  Speaker tags: no
  File size: 248012 bytes
  [1] ブ [6C71][1100][F0C8]容  [3025] [2000] [9000] 別 [9899][AF25][32EC][95B2][32EC][95B2] [803F] [803F] [803F] [803F] [803F]       [803F][C840][1EBC][9565][48BE][F8AA][553D] [803F]       [803F] [803F] [803F]...
  [2]  ブ 容[0400][0500][0400][0700] [0900][0900][0900][0900][0900][0900][0F00][0900][0900]  [1400][1500] [1700][1700]  [1B00][1C00][1D00][1E00][1F00][2000][2100][2200][2300][2400][2500][2600][1D00][2800][290...

--- Resource 822 (0822_type02.bin) ---
  Category: NPC dialogue
  Total messages: 65
  Speaker tags: YES
  File size: 118672 bytes
  [1] ブ [1019] [B0CF]ブ別 [2000] [3000]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [6BFF]
  [2] [1400]   [0040][3099][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [69FF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [64FF]
  ... (62 more messages)

--- Resource 823 (0823_type02.bin) ---
  Category: short dialogue/event
  Total messages: 2
  Speaker tags: no
  File size: 248012 bytes
  [1] ブ [6C71][1100][F0C8]容  [3025] [2000] [9000] 別 [9899][AF25][32EC][95B2][32EC][95B2] [803F] [803F] [803F] [803F] [803F]       [803F][C840][1EBC][9565][48BE][F8AA][553D] [803F]       [803F] [803F] [803F]...
  [2]  ブ 容[0400][0500][0400][0700] [0900][0900][0900][0900][0900][0900][0F00][0900][0900]  [1400][1500] [1700][1700]  [1B00][1C00][1D00][1E00][1F00][2000][2100][2200][2300][2400][2500][2600][1D00][2800][290...

--- Resource 824 (0824_type02.bin) ---
  Category: story dialogue
  Total messages: 65
  Speaker tags: no
  File size: 126864 bytes
  [1] ブ [1019] [B0EF]ブ別 [2000] [3000]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [6BFF]
  [2] [1400]   [0040][3099][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [69FF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [64FF]
  ... (62 more messages)

--- Resource 825 (0825_type02.bin) ---
  Category: short dialogue/event
  Total messages: 2
  Speaker tags: no
  File size: 248012 bytes
  [1] ブ [6C71][1100][F0C8]容  [3025] [2000] [9000] 別 [9899][AF25][32EC][95B2][32EC][95B2] [803F] [803F] [803F] [803F] [803F]       [803F][C840][1EBC][9565][48BE][F8AA][553D] [803F]       [803F] [803F] [803F]...
  [2]  ブ 容[0400][0500][0400][0700] [0900][0900][0900][0900][0900][0900][0F00][0900][0900]  [1400][1500] [1700][1700]  [1B00][1C00][1D00][1E00][1F00][2000][2100][2200][2300][2400][2500][2600][1D00][2800][290...

--- Resource 826 (0826_type02.bin) ---
  Category: story dialogue
  Total messages: 65
  Speaker tags: no
  File size: 126864 bytes
  [1] ブ [1019] [B0EF]ブ別 [2000] [3000]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [6BFF]
  [2] [1400]   [0040][3099][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [69FF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [64FF]
  ... (62 more messages)

--- Resource 827 (0827_type02.bin) ---
  Category: short dialogue/event
  Total messages: 2
  Speaker tags: no
  File size: 355872 bytes
  [1] ブ [342F][1D00][406E][0500]  [5421] [1200] [8100] 別        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F][B344][ACB3][F404][353F][B644][ACB3][F204][353F] [803F] [803F] [803F] [803F]      ...
  [2]  ブ別容[0400][0500][0600][0700][0800][0900][0A00][0B00][0C00][0B00][0800][0400]容[1100][1200][1300][1400][1500][1600][1700][1800][1900][1800][1500][1100]容[1E00][1F00][2000][2100][2200][2300][2400][2500][2...

--- Resource 828 (0828_type01.bin) ---
  Category: story dialogue
  Total messages: 61
  Speaker tags: no
  File size: 151424 bytes
  [1] [1E00] [2B00]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [69FF]
  [2] [1400]   [0040][3099][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [6AFF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [70FF]
  ... (58 more messages)

--- Resource 829 (0829_type02.bin) ---
  Category: short dialogue/event
  Total messages: 2
  Speaker tags: no
  File size: 355872 bytes
  [1] ブ [342F][1D00][406E][0500]  [5421] [1200] [8100] 別        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F][B344][ACB3][F404][353F][B644][ACB3][F204][353F] [803F] [803F] [803F] [803F]      ...
  [2]  ブ別容[0400][0500][0600][0700][0800][0900][0A00][0B00][0C00][0B00][0800][0400]容[1100][1200][1300][1400][1500][1600][1700][1800][1900][1800][1500][1100]容[1E00][1F00][2000][2100][2200][2300][2400][2500][2...

--- Resource 830 (0830_type01.bin) ---
  Category: story dialogue
  Total messages: 75
  Speaker tags: no
  File size: 151424 bytes
  [1] [1E00] [2B00]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [69FF]
  [2] [1400]   [0040][3099][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [6AFF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [70FF]
  ... (72 more messages)

--- Resource 831 (0831_type02.bin) ---
  Category: story dialogue
  Total messages: 8
  Speaker tags: no
  File size: 178356 bytes
  [1] ブ [D0CE][0A00][E0B8]別  [4C18] [1A00] [5E00] [0A00]        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] [803F] [803F] [803F] [803F]       [803F][5247][4AC0][C08C][31C2][959...
  [2] [7F41]  [BD37][8635] [803F][4A04][9F32][2846][E1B3][F604][353F][F104][353F] [803F] [803F] [803F] [803F]       [803F][BD37][8635]     [803F][29F2][573C][6FEC][1DBE][4AC2][48BF][DBD2][193F] [803F] [803F...
  [3] [FF3E]ブ。[FBFF][FF3E] [803F] [803F] [803F] [803F]       [803F] [C0BF] 。 [6040] [803F][AB7A][2D3F][18AC][153F][B90A][2EBE][4926][D33E] [803F] [803F] [803F] [803F]       [803F]       [803F]    [3B16][E03...
  [4] [FF3E]ブ。[FBFF][FF3E] [803F] [803F] [803F] [803F]       [803F] [E0C0]   [0841] [803F][BA64][60BD][6A4C][F1BC][2CEA][06BF][F6FA][583F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] ...
  [5] [A341][BD37][86B5][BD37][0636] [803F]       [803F] [803F] [803F] [803F] [803F]       [803F]  [06FB][72C2][535C][05BF] [803F]       [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [8...
  ... (3 more messages)

--- Resource 832 (0832_type02.bin) ---
  Category: story dialogue
  Total messages: 41
  Speaker tags: no
  File size: 107968 bytes
  [1] ブ [F04A] [E0A5]ブ別 [1400] [1E00]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [7CFF]
  [2] [1400]   [0040][3099][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [35FF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [9FFF]
  ... (38 more messages)

--- Resource 833 (0833_type02.bin) ---
  Category: story dialogue
  Total messages: 8
  Speaker tags: no
  File size: 178356 bytes
  [1] ブ [D0CE][0A00][E0B8]別  [4C18] [1A00] [5E00] [0A00]        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] [803F] [803F] [803F] [803F]       [803F][5247][4AC0][C08C][31C2][959...
  [2] [7F41]  [BD37][8635] [803F][4A04][9F32][2846][E1B3][F604][353F][F104][353F] [803F] [803F] [803F] [803F]       [803F][BD37][8635]     [803F][29F2][573C][6FEC][1DBE][4AC2][48BF][DBD2][193F] [803F] [803F...
  [3] [FF3E]ブ。[FBFF][FF3E] [803F] [803F] [803F] [803F]       [803F] [C0BF] 。 [6040] [803F][AB7A][2D3F][18AC][153F][B90A][2EBE][4926][D33E] [803F] [803F] [803F] [803F]       [803F]       [803F]    [3B16][E03...
  [4] [FF3E]ブ。[FBFF][FF3E] [803F] [803F] [803F] [803F]       [803F] [E0C0]   [0841] [803F][BA64][60BD][6A4C][F1BC][2CEA][06BF][F6FA][583F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] ...
  [5] [A341][BD37][86B5][BD37][0636] [803F]       [803F] [803F] [803F] [803F] [803F]       [803F]  [06FB][72C2][535C][05BF] [803F]       [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [8...
  ... (3 more messages)

--- Resource 834 (0834_type02.bin) ---
  Category: NPC dialogue
  Total messages: 41
  Speaker tags: YES
  File size: 107968 bytes
  [1] ブ [F04A] [E0A5]ブ別 [1400] [1E00]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [7CFF]
  [2] [1400]   [0040][3099][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [35FF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [9FFF]
  ... (38 more messages)

--- Resource 835 (0835_type02.bin) ---
  Category: story dialogue
  Total messages: 8
  Speaker tags: no
  File size: 178356 bytes
  [1] ブ [D0CE][0A00][E0B8]別  [4C18] [1A00] [5E00] [0A00]        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] [803F] [803F] [803F] [803F]       [803F][5247][4AC0][C08C][31C2][959...
  [2] [7F41]  [BD37][8635] [803F][4A04][9F32][2846][E1B3][F604][353F][F104][353F] [803F] [803F] [803F] [803F]       [803F][BD37][8635]     [803F][29F2][573C][6FEC][1DBE][4AC2][48BF][DBD2][193F] [803F] [803F...
  [3] [FF3E]ブ。[FBFF][FF3E] [803F] [803F] [803F] [803F]       [803F] [C0BF] 。 [6040] [803F][AB7A][2D3F][18AC][153F][B90A][2EBE][4926][D33E] [803F] [803F] [803F] [803F]       [803F]       [803F]    [3B16][E03...
  [4] [FF3E]ブ。[FBFF][FF3E] [803F] [803F] [803F] [803F]       [803F] [E0C0]   [0841] [803F][BA64][60BD][6A4C][F1BC][2CEA][06BF][F6FA][583F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] ...
  [5] [A341][BD37][86B5][BD37][0636] [803F]       [803F] [803F] [803F] [803F] [803F]       [803F]  [06FB][72C2][535C][05BF] [803F]       [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [8...
  ... (3 more messages)

--- Resource 836 (0836_type02.bin) ---
  Category: NPC dialogue
  Total messages: 41
  Speaker tags: YES
  File size: 107968 bytes
  [1] ブ [F04A] [E0A5]ブ別 [1400] [1E00]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [7CFF]
  [2] [1400]   [0040][3099][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [35FF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [9FFF]
  ... (38 more messages)

--- Resource 837 (0837_type02.bin) ---
  Category: story dialogue
  Total messages: 45
  Speaker tags: no
  File size: 522512 bytes
  [1] ブ [A4D7][2000][30F9][0700]  [3025] [1500] [9000] 別        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] [...
  [2] [3FC1] [803F][3C80][F9BD][969C][41BE][FEF7][10BF][33FD][4A3F] [803F] [803F] [803F] [803F]       [803F]       [803F]    [42AC][ABBE][3F2E][713F] [803F] [803F] [803F] [803F]       [803F][551F][C441][BD3...
  [3] [FF3E]ブ。[FEFF][FF3E]
  ... (42 more messages)

--- Resource 838 (0838_type01.bin) ---
  Category: NPC dialogue
  Total messages: 1846
  Speaker tags: YES
  File size: 122592 bytes
  [1] [0E00] [1500]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [72FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [3CFF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [75FF]
  ... (1843 more messages)

--- Resource 856 (0856_type02.bin) ---
  Category: story dialogue
  Total messages: 114
  Speaker tags: no
  File size: 72384 bytes
  [1] ブ [E05B] [E01A]ブ別 [1600] [2100]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [68FF]
  [2] [1400]   [0040][3099][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [80FF]
  [3] [1400]   [0040][3059][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [78FF]
  ... (111 more messages)

--- Resource 870 (0870_type02.bin) ---
  Category: story dialogue
  Total messages: 32
  Speaker tags: no
  File size: 116016 bytes
  [1] ブ [604A] [50C5]ブ別 [0800] [1000]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [77FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [49FF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [66FF]
  ... (29 more messages)

--- Resource 888 (0888_type02.bin) ---
  Category: story dialogue
  Total messages: 69
  Speaker tags: no
  File size: 94944 bytes
  [1] ブ [1029] えブ別 [0E00] [1500]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [80FF]
  [2] [1400]   ち[309D][0500][0020][0600]   [0480]  ０[0E00]       [0800]   ち [0400][4000][3400]   [6000] [82FF]
  [3] [1400]    [31A1][0500][0020][0600]   [0480]  ０[0E00]       [0800]   ち [0400][4000][3400]   [6000] [89FF]
  ... (66 more messages)

--- Resource 889 (0889_type02.bin) ---
  Category: short dialogue/event
  Total messages: 2
  Speaker tags: no
  File size: 130516 bytes
  [1] ブ [D8CD][1300]バブ  [B014] [1100] [5000] 別        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] [803F] [803F] [803F] [803F]       [803F]       [803F][9E83][8433][F204][353F][...
  [2]  ブ別容[0400][0500][0600][0700][0800][0900][0A00][0B00][0C00][0D00][0B00][0800][0700][1100][1200][1300][1400][1500][1600][1700][1800][1900][1A00][1B00][1800][1500][1100][0700][2000][2100][2200][2300][240...

--- Resource 890 (0890_type02.bin) ---
  Category: story dialogue
  Total messages: 25
  Speaker tags: no
  File size: 112096 bytes
  [1] ブ [100D] ぽブ別 [0C00] [1200]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [98FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [98FF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [94FF]
  ... (22 more messages)

--- Resource 891 (0891_type03.bin) ---
  Category: short dialogue/event
  Total messages: 2
  Speaker tags: no
  File size: 305556 bytes
  [1] ブ [AC42][2300][D0A9][0400]  別 [441A] [80EC][2700]  [E42B] [2600] [AA00] 別        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]  [F204][353F]  [F404][353F] [803F] [803F] [803F] [803F]   ...
  [2]  ブ別容[0400][0500][0600][0700][0800][0900][0A00][0B00][0C00][0D00][0E00][0F00][1000][1100][1200][1300][1400][1200][1600][1700][1200][1900][1A00][1B00][0F00][1D00][1E00][1F00][0F00][2100][2200][2300][0F0...

--- Resource 892 (0892_type03.bin) ---
  Category: story dialogue
  Total messages: 79
  Speaker tags: no
  File size: 85232 bytes
  [1] ブ [004B] [204D]ブ別 別 [A009] [2098]ブ別 [0A00] [0F00]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [6EFF]
  [2] [1400]   ち[309D][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [8BFF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [74FF]
  ... (76 more messages)

--- Resource 893 (0893_type03.bin) ---
  Category: story dialogue
  Total messages: 11
  Speaker tags: no
  File size: 220796 bytes
  [1] ブ [B004][0E00][B05E]容  別 [640C] [6063][1100]  [5811] [1300] [4300] 別        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] [803F] [803F] [803F] [803F]       [803F]       [80...
  [2]  ブ別容[0400][0500][0600][0700][0800][0900][0A00][0B00][0C00][0D00][0E00][0F00][1000][1100][1200][1300][1400][1500][1600][1700][1400][1900][1A00][1B00][1400][1D00][1E00][1F00][0A00][2100][2200][2300][240...
  [3] [3643]
  [4] [3643]
  [5] [3643][CDC8][C842][FBFF][7B43][FBFF][7B43][FBFF][7B43] [0043][0900][C442][0900][C442][0900][C442]  [0500][5643][0500][5643][0500][5643] [0043][BCFF][2F41][BCFF][2F41][BCFF][2F41]  [2800]４ベ ち[0160][1A0...
  ... (6 more messages)

--- Resource 894 (0894_type03.bin) ---
  Category: story dialogue
  Total messages: 23
  Speaker tags: no
  File size: 85232 bytes
  [1] ブ [F087] [204D]ブ別 別 [E004] [10D5]ブ別 [0A00] [0F00]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [7EFF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [82FF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [87FF]
  ... (20 more messages)

--- Resource 895 (0895_type03.bin) ---
  Category: short dialogue/event
  Total messages: 2
  Speaker tags: no
  File size: 278468 bytes
  [1] ブ [9C58][1500][0040][0400]  別 [A426] [A098][1900]  [F01C] [1100] [7000] [0A00]        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]  [F404][353F]  [F204][353F] [803F] [803F] [803F] [803...
  [2]  ブ別容[0400][0500][0600][0700][0800][0900][0A00][0B00][0C00]容[0E00][0F00][1000][1100][1200][1300][1400][1500][1600]容[1800][1900][1A00][1B00][1C00][1D00][1E00][1F00][2000][2100][2200][2300][2400][2500][2...

--- Resource 896 (0896_type04.bin) ---
  Category: NPC dialogue
  Total messages: 947
  Speaker tags: YES
  File size: 112096 bytes
  [1] ブ b [20B6]ブ別 別 [A004]ブ[20D8]ブブ 容 [A008] [C0DC]別別 [0C00] [1200]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [75FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [70FF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [64FF]
  ... (944 more messages)

--- Resource 897 (0897_type02.bin) ---
  Category: story dialogue
  Total messages: 29
  Speaker tags: no
  File size: 938716 bytes
  [1] ブ [4CE6][3E00][0053][0E00]  [A054] [2A00] [4801] [0A00]        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]  [F204][353F]  [F404][353F] [803F] [803F] [803F] [803F]       [803F]   [9041...
  [2] [DF42][82A8][FB37] [803F][CEA7][E133][7FC5][72B0][8676][28BF][6EC2][403F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] [803F] [803F] [803F] [803F]       [803F][6258][1542]     [8...
  [3] [0F41][B5FE][1637] ち [803F][BE02][B4B2][D0CA][8632][F9EA][4CBF][5771][193F] [803F] [803F] [803F] [803F]       [803F][8CC0][11C2][DFF3][C541][1A60][12C1] [803F][D216][82BB][6F7A][C6BE][C91B][B4BB][CFF9...
  ... (26 more messages)

--- Resource 898 (0898_type02.bin) ---
  Category: story dialogue
  Total messages: 91
  Speaker tags: no
  File size: 153808 bytes
  [1] ブ [6011]ブ[F058]別別 [1C00] [1D00]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [45FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [5BFF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   ち [0400][4000][3400]   [6000] [51FF]
  ... (88 more messages)

--- Resource 899 (0899_type01.bin) ---
  Category: NPC dialogue
  Total messages: 49
  Speaker tags: YES
  File size: 944588 bytes
